
#————————————————————————————————————————————————————————————————————————————————————————
#   Language Systems 
#————————————————————————————————————————————————————————————————————————————————————————

languagesystem DFLT dflt;
languagesystem latn dflt;
languagesystem latn CAT ;
languagesystem latn MOL ;
languagesystem latn ROM ;
languagesystem telu dflt;
languagesystem tel2 dflt;

#————————————————————————————————————————————————————————————————————————————————————————
#   Lookups
#————————————————————————————————————————————————————————————————————————————————————————

#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00000 
{
 lookupflag 0;
    pos \B \lslash <0 0 -4 0>;
    pos \quoteright \scaron <0 0 -95 0>;
} GPOS_LOOKUP_00002;


#————————————————————————————————————————————————————————————————
#   Feature "dist": Distances 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00003 
{
 lookupflag 8;
    pos \tlUU \tlPE <0 0 0 0>;
    pos \tlHA \tlPE <0 0 0 0>;
    pos \tlOne \tlNine <0 0 30 0>;
    pos \tlEight \tlOne <0 0 -60 0>;
    pos \tlEight \tlTwo <0 0 -180 0>;
    pos \tlEight \tlFive <0 0 -80 0>;
    pos \tlEight \tlSeven <0 0 -50 0>;
    pos \tlEight \tlEight <0 0 -70 0>;
    pos \tlNine \tlOne <0 0 -70 0>;
    pos \tlNine \tlTwo <0 0 -290 0>;
    pos \tlNine \tlThree <0 0 -50 0>;
    pos \tlNine \tlFive <0 0 -70 0>;
    pos \tlNine \tlSeven <0 0 -30 0>;
    pos \tlNine \tlEight <0 0 -90 0>;
    pos \tlKAc2 \tlmvRR.following <0 0 -40 0>;
    pos \tlKAc2.01 \tlmvRR.following <0 0 -40 0>;
    pos \tlKAc2.following \tlmvRR.following <0 0 -40 0>;
    pos \tlKHAc2 \tlJH <0 0 60 0>;
    pos \tlKHAc2 \tlTTH <0 0 60 0>;
    pos \tlKHAc2 \tlTH <0 0 60 0>;
    pos \tlKHAc2 \tlD <0 0 60 0>;
    pos \tlKHAc2 \tlDH <0 0 60 0>;
    pos \tlKHAc2 \tlM <0 0 60 0>;
    pos \tlKHAc2 \tlR <0 0 60 0>;
    pos \tlKHAc2 \tlV <0 0 60 0>;
    pos \tlKHAc2 \tlSH <0 0 60 0>;
    pos \tlKHAc2 \tlGHII <0 0 60 0>;
    pos \tlKHAc2 \tlPII <0 0 60 0>;
    pos \tlKHAc2 \tlPHII <0 0 60 0>;
    pos \tlKHAc2 \tlSSII <0 0 60 0>;
    pos \tlKHAc2 \tlHII <0 0 60 0>;
    pos \tlKHAc2 \tlTTHO <0 0 60 0>;
    pos \tlKHAc2 \tlTO <0 0 60 0>;
    pos \tlKHAc2 \tlRO <0 0 60 0>;
    pos \tlKHAc2 \tlSO <0 0 60 0>;
    pos \tlKHAc2 \tlTTHOO <0 0 60 0>;
    pos \tlKHAc2 \tlTOO <0 0 60 0>;
    pos \tlKHAc2 \tlROO <0 0 60 0>;
    pos \tlKHAc2 \tlSOO <0 0 60 0>;
    pos \tlKHAc2 \tlSAU <0 0 60 0>;
    pos \tlSAc2 \tlK <0 0 30 0>;
    pos \tlSAc2 \tlG <0 0 30 0>;
    pos \tlSAc2 \tlN <0 0 30 0>;
    pos \tlSAc2 \tlS <0 0 30 0>;
    pos \tlSAc2 \tlKII <0 0 30 0>;
    pos \tlSAc2 \tlKO <0 0 30 0>;
    pos \tlSAc2 \tlGO <0 0 30 0>;
    pos \tlSAc2 \tlKOO <0 0 30 0>;
    pos \tlSAc2 \tlGOO <0 0 30 0>;
    pos \tlNGAA \tlSAA <0 0 70 0>;
    pos \tlNYAA \tlSAA <0 0 70 0>;
    pos \tlNNAA \tlPE <0 0 0 0>;
    pos \tlSAA \tlGHE <0 0 -80 0>;
    pos \tlSAA \tlTTE.alt <0 0 -80 0>;
    pos \tlSAA \tlPE <0 0 -80 0>;
    pos \tlSAA \tlPHE <0 0 -80 0>;
    pos \tlSAA \tlSSE <0 0 -80 0>;
    pos \tlSAA \tlHE <0 0 -80 0>;
    pos \tlSAA \tlGHEE <0 0 -80 0>;
    pos \tlSAA \tlTTEE.alt <0 0 -20 0>;
    pos \tlSAA \tlPEE <0 0 -80 0>;
    pos \tlSAA \tlPHEE <0 0 -80 0>;
    pos \tlSAA \tlSSEE <0 0 -80 0>;
    pos \tlSAA \tlHEE <0 0 -80 0>;
    pos \tlSAA \tlGHAI <0 0 -80 0>;
    pos \tlSAA \tlTTAI.alt <0 0 -80 0>;
    pos \tlSAA \tlPAI <0 0 -80 0>;
    pos \tlSAA \tlPHAI <0 0 -80 0>;
    pos \tlSAA \tlSSAI <0 0 -80 0>;
    pos \tlSAA \tlHAI <0 0 -80 0>;
    pos \tlSAA \tlGHO <0 0 -80 0>;
    pos \tlSAA \tlHO.alt <0 0 -80 0>;
    pos \tlSAA \tlGHOO <0 0 -80 0>;
    pos \tlSAA \tlHOO.alt <0 0 -80 0>;
    pos \tlHAA \tlPE <0 0 0 0>;
    pos \tlHI \tlPE <0 0 0 0>;
    pos \tlHII \tlPE <0 0 0 0>;
    pos \tlKAI \tlKAc2 <0 0 80 0>;
    pos \tlKAI \tlKAc2.01 <0 0 80 0>;
    pos \tlKAI \tlNAc2 <0 0 170 0>;
    pos \tlKAI \tlSAc2 <0 0 180 0>;
    pos \tlKAI \SRAc2 <0 0 180 0>;
    pos \tlGAI \tlKAc2 <0 0 60 0>;
    pos \tlGAI \tlKAc2.01 <0 0 60 0>;
    pos \tlGAI \tlSAc2 <0 0 170 0>;
    pos \tlGAI \SRAc2 <0 0 170 0>;
    pos \tlGHAI \tlSAc2 <0 0 130 0>;
    pos \tlGHAI \SRAc2 <0 0 130 0>;
    pos \tlNGAI \tlSAc2 <0 0 140 0>;
    pos \tlNGAI \SRAc2 <0 0 140 0>;
    pos \tlJAI \tlSAc2 <0 0 150 0>;
    pos \tlJAI \SRAc2 <0 0 150 0>;
    pos \tlTTAI.alt \tlSAc2 <0 0 70 0>;
    pos \tlTTAI.alt \SRAc2 <0 0 70 0>;
    pos \tlTTHAI \tlKAc2 <0 0 70 0>;
    pos \tlTTHAI \tlKAc2.01 <0 0 70 0>;
    pos \tlTTHAI \tlSAc2 <0 0 180 0>;
    pos \tlTTHAI \SRAc2 <0 0 180 0>;
    pos \tlDDAI \tlSAc2 <0 0 100 0>;
    pos \tlDDAI \SRAc2 <0 0 100 0>;
    pos \tlTAI \tlKAc2 <0 0 50 0>;
    pos \tlTAI \tlKAc2.01 <0 0 50 0>;
    pos \tlTAI \tlSAc2 <0 0 130 0>;
    pos \tlTAI \SRAc2 <0 0 130 0>;
    pos \tlDAI \tlVAc2 <0 0 50 0>;
    pos \tlDAI \tlSAc2 <0 0 140 0>;
    pos \tlDAI \SRAc2 <0 0 140 0>;
    pos \tlBAI \tlSAc2 <0 0 120 0>;
    pos \tlBAI \SRAc2 <0 0 120 0>;
    pos \tlMAI \tlSAc2 <0 0 120 0>;
    pos \tlMAI \SRAc2 <0 0 120 0>;
    pos \tlYAI \tlSAc2 <0 0 140 0>;
    pos \tlYAI \SRAc2 <0 0 140 0>;
    pos \tlRAI \tlKAc2 <0 0 60 0>;
    pos \tlRAI \tlKAc2.01 <0 0 60 0>;
    pos \tlRAI \tlSAc2 <0 0 180 0>;
    pos \tlRAI \SRAc2 <0 0 180 0>;
    pos \tlSHAI \tlNAc2 <0 0 120 0>;
    pos \tlSHAI \tlSAc2 <0 0 100 0>;
    pos \tlSHAI \SRAc2 <0 0 100 0>;
    pos \tlHAI \tlSAc2 <0 0 140 0>;
    pos \tlHAI \SRAc2 <0 0 140 0>;
    pos \tlLLAI \tlSHAc2 <0 0 150 0>;
    pos \tlLLAI \tlSAc2 <0 0 130 0>;
    pos \tlLLAI \SRAc2 <0 0 130 0>;
    pos \tlLLAI \tlLLAc2 <0 0 120 0>;
    pos \tlKO \tlSAA <0 0 90 0>;
    pos \tlKO \tlSOO <0 0 40 0>;
    pos \tlKHO \tlSAA <0 0 0 0>;
    pos \tlKHO \tlTTE.alt <0 0 90 0>;
    pos \tlKHO \tlTHAU <0 0 -20 0>;
    pos \tlGO \tlSAA <0 0 90 0>;
    pos \tlGO \tlSOO <0 0 40 0>;
    pos \tlNGO \tlJHA <0 0 -10 0>;
    pos \tlNGO \tlSAA <0 0 210 0>;
    pos \tlJO \tlKII <0 0 120 0>;
    pos \tlJO \tlSO <0 0 140 0>;
    pos \tlJO \tlSOO <0 0 170 0>;
    pos \tlNYO \tlJHA <0 0 -10 0>;
    pos \tlNYO \tlSAA <0 0 80 0>;
    pos \tlTTO \tlSAA <0 0 0 0>;
    pos \tlTTO \tlTTE.alt <0 0 110 0>;
    pos \tlTTO \tlTHAU <0 0 60 0>;
    pos \tlTTHO \tlSAA <0 0 50 0>;
    pos \tlDDO \tlTI <0 0 0 0>;
    pos \tlDDHO \tlTI <0 0 0 0>;
    pos \tlNNO \tlSAA <0 0 0 0>;
    pos \tlNNO \tlTTE.alt <0 0 110 0>;
    pos \tlNNO \tlTHAU <0 0 60 0>;
    pos \tlTHO \tlTI <0 0 0 0>;
    pos \tlDO \tlTI <0 0 0 0>;
    pos \tlDHO \tlTI <0 0 0 0>;
    pos \tlNO \tlSAA <0 0 50 0>;
    pos \tlBO \tlSAA <0 0 0 0>;
    pos \tlBO \tlTTE.alt <0 0 110 0>;
    pos \tlBO \tlTHAU <0 0 60 0>;
    pos \tlBHO \tlSAA <0 0 0 0>;
    pos \tlBHO \tlTTE.alt <0 0 110 0>;
    pos \tlBHO \tlTHAU <0 0 60 0>;
    pos \tlRO \tlSA <0 0 50 0>;
    pos \tlRO \tlSAA <0 0 120 0>;
    pos \tlRO \tlSU <0 0 50 0>;
    pos \tlRO \tlSUU <0 0 50 0>;
    pos \tlLO \tlSAA <0 0 0 0>;
    pos \tlLO \tlTTE.alt <0 0 110 0>;
    pos \tlLO \tlTHAU <0 0 60 0>;
    pos \tlVO \tlTI <0 0 0 0>;
    pos \tlSHO \tlTI <0 0 0 0>;
    pos \tlSO \tlPE <0 0 0 0>;
    pos \tlLLO \tlTI <0 0 0 0>;
    pos \tlKOO \tlJH <0 0 60 0>;
    pos \tlKOO \tlTTH <0 0 60 0>;
    pos \tlKOO \tlTH <0 0 60 0>;
    pos \tlKOO \tlD <0 0 60 0>;
    pos \tlKOO \tlDH <0 0 60 0>;
    pos \tlKOO \tlM <0 0 60 0>;
    pos \tlKOO \tlR <0 0 60 0>;
    pos \tlKOO \tlV <0 0 60 0>;
    pos \tlKOO \tlSH <0 0 60 0>;
    pos \tlKOO \tlSAA <0 0 140 0>;
    pos \tlKOO \tlGHII <0 0 60 0>;
    pos \tlKOO \tlPII <0 0 60 0>;
    pos \tlKOO \tlPHII <0 0 60 0>;
    pos \tlKOO \tlSSII <0 0 60 0>;
    pos \tlKOO \tlHII <0 0 60 0>;
    pos \tlKOO \tlTTHO <0 0 60 0>;
    pos \tlKOO \tlTO <0 0 60 0>;
    pos \tlKOO \tlRO <0 0 60 0>;
    pos \tlKOO \tlSO <0 0 160 0>;
    pos \tlKOO \tlTTHOO <0 0 60 0>;
    pos \tlKOO \tlTOO <0 0 60 0>;
    pos \tlKOO \tlROO <0 0 60 0>;
    pos \tlKOO \tlSOO <0 0 140 0>;
    pos \tlKOO \tlSAU <0 0 60 0>;
    pos \tlKHOO \tlSA <0 0 0 0>;
    pos \tlKHOO \tlSAA <0 0 100 0>;
    pos \tlKHOO \tlSU <0 0 0 0>;
    pos \tlKHOO \tlSUU <0 0 0 0>;
    pos \tlKHOO \tlTTE.alt <0 0 110 0>;
    pos \tlKHOO \tlTHAU <0 0 60 0>;
    pos \tlGOO \tlSAA <0 0 100 0>;
    pos \tlGOO \tlSOO <0 0 40 0>;
    pos \tlNGOO \tlJHA <0 0 60 0>;
    pos \tlNGOO \tlTTHA <0 0 -10 0>;
    pos \tlNGOO \tlRA <0 0 -10 0>;
    pos \tlNGOO \tlSA <0 0 80 0>;
    pos \tlNGOO \tlJHAA <0 0 -10 0>;
    pos \tlNGOO \tlTTHAA <0 0 -10 0>;
    pos \tlNGOO \tlRAA <0 0 -10 0>;
    pos \tlNGOO \tlSAA <0 0 220 0>;
    pos \tlNGOO \tlJHU <0 0 -10 0>;
    pos \tlNGOO \tlTTHU <0 0 -10 0>;
    pos \tlNGOO \tlRU <0 0 -10 0>;
    pos \tlNGOO \tlSU <0 0 80 0>;
    pos \tlNGOO \tlJHUU <0 0 -10 0>;
    pos \tlNGOO \tlTTHUU <0 0 -10 0>;
    pos \tlNGOO \tlRUU <0 0 -10 0>;
    pos \tlNGOO \tlSUU <0 0 80 0>;
    pos \tlNGOO \tlJHAU <0 0 -10 0>;
    pos \tlJOO \tlKII <0 0 70 0>;
    pos \tlJOO \tlSO <0 0 60 0>;
    pos \tlJOO \tlSOO <0 0 60 0>;
    pos \tlNYOO \tlJHA <0 0 60 0>;
    pos \tlNYOO \tlSAA <0 0 210 0>;
    pos \tlTTOO \tlSAA <0 0 0 0>;
    pos \tlTTOO \tlTTE.alt <0 0 110 0>;
    pos \tlTTOO \tlTHAU <0 0 60 0>;
    pos \tlTTHOO \tlSAA <0 0 140 0>;
    pos \tlDDOO \tlTI <0 0 0 0>;
    pos \tlDDHOO \tlTI <0 0 0 0>;
    pos \tlNNOO \tlSAA <0 0 90 0>;
    pos \tlNNOO \tlTTE.alt <0 0 110 0>;
    pos \tlNNOO \tlTHAU <0 0 60 0>;
    pos \tlTHOO \tlTI <0 0 0 0>;
    pos \tlDOO \tlTI <0 0 0 0>;
    pos \tlDHOO \tlTI <0 0 0 0>;
    pos \tlNOO \tlSAA <0 0 130 0>;
    pos \tlBOO \tlSAA <0 0 0 0>;
    pos \tlBOO \tlTTE.alt <0 0 110 0>;
    pos \tlBOO \tlTHAU <0 0 60 0>;
    pos \tlBHOO \tlSAA <0 0 60 0>;
    pos \tlBHOO \tlTTE.alt <0 0 110 0>;
    pos \tlBHOO \tlTHAU <0 0 60 0>;
    pos \tlROO \tlSAA <0 0 130 0>;
    pos \tlLOO \tlSAA <0 0 70 0>;
    pos \tlLOO \tlTTE.alt <0 0 110 0>;
    pos \tlLOO \tlTHAU <0 0 60 0>;
    pos \tlVOO \tlTI <0 0 0 0>;
    pos \tlSHOO \tlTI <0 0 60 0>;
    pos \tlSOO \tlGHE <0 0 60 0>;
    pos \tlSOO \tlPE <0 0 90 0>;
    pos \tlLLOO \tlTI <0 0 0 0>;
    pos \tlNGAU \tlSAA <0 0 70 0>;
    pos \tlJAU \tlSAA <0 0 70 0>;
    pos \tlNYAU \tlSAA <0 0 70 0>;
    pos \tlTAU \tlSHOO <0 0 80 0>;
 subtable;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlK \tlG \tlN \tlS \tlKII \tlKO \tlGO \tlKOO \tlGOO] <0 0 70 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlJH \tlTTH \tlTH \tlD \tlDH \tlM \tlR \tlV \tlSH \tlGHII \tlPII \tlPHII \tlSSII
         \tlHII \tlTTHO \tlTO \tlRO \tlSO \tlTTHOO \tlTOO \tlROO \tlSOO \tlSAU] <0 0 80 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlRAc2.following] <0 0 20 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlLLA \tlLL \tlLLAA \tlLLI \tlLLII \tlLLU \tlLLUU \tlLLO \tlLLOO \tlLLAU] <0 0 -10 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlLLE \tlLLEE \tlLLAI] <0 0 -30 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlNA \tlNAA \tlNU \tlNUU] <0 0 90 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlNE \tlNEE \tlNAI \tlNAU] <0 0 90 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlNI \tlNII] <0 0 90 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlNO \tlNOO] <0 0 130 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlSA \tlSAA \tlSU \tlSUU] <0 0 90 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
