
#————————————————————————————————————————————————————————————————————————————————————————
#   Language Systems 
#————————————————————————————————————————————————————————————————————————————————————————

languagesystem DFLT dflt;
languagesystem latn dflt;
languagesystem latn CAT ;
languagesystem latn MOL ;
languagesystem latn ROM ;
languagesystem telu dflt;
languagesystem tel2 dflt;

#————————————————————————————————————————————————————————————————————————————————————————
#   Lookups
#————————————————————————————————————————————————————————————————————————————————————————

#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00000 
{
 lookupflag 0;
    pos \B \lslash <0 0 -4 0>;
    pos \tlKOO \tlTH <0 0 60 0>;
    pos \tlKOO \tlD <0 0 60 0>;
    pos \tlKOO \tlDH <0 0 60 0>;
    pos \tlKOO \tlM <0 0 60 0>;
    pos \tlKOO \tlR <0 0 60 0>;
    pos \tlKOO \tlV <0 0 60 0>;
    pos \tlKOO \tlSH <0 0 60 0>;
    pos \tlKOO \tlSAA <0 0 140 0>;
    pos \tlKOO \tlGHII <0 0 60 0>;
    pos \tlKOO \tlPII <0 0 60 0>;
    pos \tlKOO \tlPHII <0 0 60 0>;
    pos \tlKOO \tlSSII <0 0 60 0>;
    pos \tlKOO \tlHII <0 0 60 0>;
    pos \tlKOO \tlTTHO <0 0 60 0>;
    pos \tlKOO \tlTO <0 0 60 0>;
    pos \tlKOO \tlRO <0 0 60 0>;
    pos \tlKOO \tlSO <0 0 160 0>;
    pos \tlKOO \tlTTHOO <0 0 60 0>;
    pos \tlKOO \tlTOO <0 0 60 0>;
    pos \tlKOO \tlROO <0 0 60 0>;
    pos \tlKOO \tlSOO <0 0 140 0>;
    pos \tlKOO \tlSAU <0 0 60 0>;
    pos \tlKHOO \tlSA <0 0 0 0>;
    pos \tlKHOO \tlSAA <0 0 100 0>;
    pos \tlKHOO \tlSU <0 0 0 0>;
    pos \tlKHOO \tlSUU <0 0 0 0>;
    pos \tlKHOO \tlTTE.alt <0 0 110 0>;
    pos \tlKHOO \tlTHAU <0 0 60 0>;
    pos \tlGOO \tlSAA <0 0 100 0>;
    pos \tlGOO \tlSOO <0 0 40 0>;
    pos \tlNGOO \tlJHA <0 0 60 0>;
    pos \tlNGOO \tlTTHA <0 0 -10 0>;
    pos \tlNGOO \tlRA <0 0 -10 0>;
    pos \tlNGOO \tlSA <0 0 80 0>;
    pos \tlNGOO \tlJHAA <0 0 -10 0>;
    pos \tlNGOO \tlTTHAA <0 0 -10 0>;
    pos \tlNGOO \tlRAA <0 0 -10 0>;
    pos \tlNGOO \tlSAA <0 0 220 0>;
    pos \tlNGOO \tlJHU <0 0 -10 0>;
    pos \tlNGOO \tlTTHU <0 0 -10 0>;
    pos \tlNGOO \tlRU <0 0 -10 0>;
    pos \tlNGOO \tlSU <0 0 80 0>;
    pos \tlNGOO \tlJHUU <0 0 -10 0>;
    pos \tlNGOO \tlTTHUU <0 0 -10 0>;
    pos \tlNGOO \tlRUU <0 0 -10 0>;
    pos \tlNGOO \tlSUU <0 0 80 0>;
    pos \tlNGOO \tlJHAU <0 0 -10 0>;
    pos \tlJOO \tlKII <0 0 70 0>;
    pos \tlJOO \tlSO <0 0 60 0>;
    pos \tlJOO \tlSOO <0 0 60 0>;
    pos \tlNYOO \tlJHA <0 0 60 0>;
    pos \tlNYOO \tlSAA <0 0 210 0>;
    pos \tlTTOO \tlSAA <0 0 0 0>;
    pos \tlTTOO \tlTTE.alt <0 0 110 0>;
    pos \tlTTOO \tlTHAU <0 0 60 0>;
    pos \tlTTHOO \tlSAA <0 0 140 0>;
    pos \tlDDOO \tlTI <0 0 0 0>;
    pos \tlDDHOO \tlTI <0 0 0 0>;
    pos \tlNNOO \tlSAA <0 0 90 0>;
    pos \tlNNOO \tlTTE.alt <0 0 110 0>;
    pos \tlNNOO \tlTHAU <0 0 60 0>;
    pos \tlTHOO \tlTI <0 0 0 0>;
    pos \tlDOO \tlTI <0 0 0 0>;
    pos \tlDHOO \tlTI <0 0 0 0>;
    pos \tlNOO \tlSAA <0 0 130 0>;
    pos \tlBOO \tlSAA <0 0 0 0>;
    pos \tlBOO \tlTTE.alt <0 0 110 0>;
    pos \tlBOO \tlTHAU <0 0 60 0>;
    pos \tlBHOO \tlSAA <0 0 60 0>;
    pos \tlBHOO \tlTTE.alt <0 0 110 0>;
    pos \tlBHOO \tlTHAU <0 0 60 0>;
    pos \tlROO \tlSAA <0 0 130 0>;
    pos \tlLOO \tlSAA <0 0 70 0>;
    pos \tlLOO \tlTTE.alt <0 0 110 0>;
    pos \tlLOO \tlTHAU <0 0 60 0>;
    pos \tlVOO \tlTI <0 0 0 0>;
    pos \tlSHOO \tlTI <0 0 60 0>;
    pos \tlSOO \tlGHE <0 0 60 0>;
    pos \tlSOO \tlPE <0 0 90 0>;
    pos \tlLLOO \tlTI <0 0 0 0>;
    pos \tlNGAU \tlSAA <0 0 70 0>;
    pos \tlJAU \tlSAA <0 0 70 0>;
    pos \tlNYAU \tlSAA <0 0 70 0>;
    pos \tlTAU \tlSHOO <0 0 80 0>;
 subtable;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlK \tlG \tlN \tlS \tlKII \tlKO \tlGO \tlKOO \tlGOO] <0 0 70 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlJH \tlTTH \tlTH \tlD \tlDH \tlM \tlR \tlV \tlSH \tlGHII \tlPII \tlPHII \tlSSII
         \tlHII \tlTTHO \tlTO \tlRO \tlSO \tlTTHOO \tlTOO \tlROO \tlSOO \tlSAU] <0 0 80 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlRAc2.following] <0 0 20 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlLLA \tlLL \tlLLAA \tlLLI \tlLLII \tlLLU \tlLLUU \tlLLO \tlLLOO \tlLLAU] <0 0 -10 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlLLE \tlLLEE \tlLLAI] <0 0 -30 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlNA \tlNAA \tlNU \tlNUU] <0 0 90 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlNE \tlNEE \tlNAI \tlNAU] <0 0 90 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlNI \tlNII] <0 0 90 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlNO \tlNOO] <0 0 130 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlSA \tlSAA \tlSU \tlSUU] <0 0 90 0>;
    pos [ \tlKHAc2 \tlKHAc2.following \tlGAc2 \tlGAc2.following \tlGHAc2 \tlGHAc2.following
         \tlNGAc2 \tlNGAc2.following \tlJAc2 \tlJAc2.following \tlJHAc2 \tlJHAc2.following
         \tlNYAc2 \tlNYAc2.following \tlTTAc2 \tlTTAc2.following \tlTTRAc2 \tlTTHAc2
         \tlTTHAc2.following \tlDDAc2 \tlDDAc2.following \tlDDHAc2 \tlDDHAc2.following
         \tlNNAc2 \tlNNAc2.following \tlTAIlengthmarkc2.01 \tlTAIlengthmarkc2.02 \tlTAIlengthmarkc2.03
         \tlTRAc2.following \tlTRAc2 \tlTHAc2 \tlTHAc2.following \tlDAc2 \tlDAc2.following
         \tlDHAc2 \tlDHAc2.following \tlRAIlengthmarkc2.01 \tlRAIlengthmarkc2.02 \tlRAIlengthmarkc2.03
         \tlLAc2 \tlLAc2.following \tlSSAc2 \tlSSAc2.following \tlHAc2 \tlHAc2.following
         \tlSSAc2.kssa \tlSSMAc2 \tlTTLAc2 \tlSSNNAc2 \tlNGGAc2 \tlSSTTHAc2 \tlJNYAc2]
        [ \tlSE \tlSEE \tlSAI] <0 0 80 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlK \tlG \tlN \tlS \tlKII \tlKO \tlGO \tlKOO \tlGOO] <0 0 60 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlJH \tlTTH \tlTH \tlD \tlDH \tlM \tlR \tlV \tlSH \tlGHII \tlPII \tlPHII \tlSSII
         \tlHII \tlTTHO \tlTO \tlRO \tlSO \tlTTHOO \tlTOO \tlROO \tlSOO \tlSAU] <0 0 1 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlNA \tlNAA \tlNU \tlNUU] <0 0 60 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlNE \tlNEE \tlNAI \tlNAU] <0 0 70 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlNI \tlNII] <0 0 70 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlNO \tlNOO] <0 0 80 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlSA \tlSAA \tlSU \tlSUU] <0 0 80 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlSE \tlSEE \tlSAI] <0 0 60 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlTHAc2.following \tlDHAc2] <0 0 -160 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlDAc2.following \tlDHAc2.following] <0 0 -60 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlDDAc2.following \tlDDHAc2.following] <0 0 -140 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlJHAc2.following \tlTTHAc2.following] <0 0 -150 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlNNAc2.following] <0 0 -90 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlNGAc2.following \tlJAc2.following] <0 0 -80 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlGHAc2.following \tlSSAc2.following \tlHAc2.following] <0 0 -40 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlTAc2.following] <0 0 -223 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlTRAc2.following] <0 0 -300 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlTTAc2.following] <0 0 -100 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlCAc2.following \tlCHAc2.following] <0 0 -50 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlKAc2.following] <0 0 -80 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlKE \tlGE \tlJHE \tlTTHE \tlRE \tlKEE \tlGEE \tlJHEE \tlTTHEE \tlREE \tlKAI \tlGAI
         \tlJHAI \tlTTHAI \tlRAI \tlJHO \tlJHOO] <0 0 -10 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlKSSAc2.following \tlKSSAc2] <0 0 -80 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlMAc2.following] <0 0 -30 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlJHA \tlTTHA \tlRA \tlJHAA \tlTTHAA \tlRAA \tlJHU \tlTTHU \tlRU \tlJHUU \tlTTHUU
         \tlRUU \tlJHAU] <0 0 -10 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlVAc2.following] <0 0 -20 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlmvR.following \tlmvRR.following] <0 0 -110 0>;
    pos [ \tlCAc2 \tlCAc2.following \tlCHAc2 \tlCHAc2.following \tlPAc2 \tlPAc2.following \tlPHAc2
         \tlPHAc2.following \tlBAc2 \tlBAc2.following \tlBHAc2 \tlBHAc2.following
         \tlSAc2]
        [ \tlTYAc2.following] <0 0 -293 0>;
    pos [ \tlKAc2 \tlKAc2.01 \tlKAc2.following]
        [ \tlK \tlG \tlN \tlS \tlKII \tlKO \tlGO \tlKOO \tlGOO] <0 0 70 0>;
    pos [ \tlKAc2 \tlKAc2.01 \tlKAc2.following]
